name,Longitude,Latitude,val
가거도보건지소,15015.252024,4086.290184,73.0
가곡 마을회관,63604.314519600004,17705.4467631,1674.0
가동,51476.4378601,14277.2859262,775.0
가라실 마을회관,62623.578106199995,17424.2875232,1112.0
가란,20471.241715199998,5649.6111498,101.0
가란도보건진료소,20344.9231503,5614.7139839,101.0
가룡2리(원가룡),34354.2726832,9494.630288,263.0
가룡3,27278.06382,7540.0491816,88.0
가야,63249.37735,17577.7477,486.0
가작,58944.557855,16344.6911836,2012.0
가정,40012.7446364,11126.3626803,283.0
가차,38875.314645800005,10809.2057651,671.0
가흥 마을회관,63899.6169857,17730.460775,927.0
각궁,63400.0125813,17610.756109799997,54.0
갈전 마을회관,53039.1631836,14744.9231226,1391.0
감산,63501.510817,17629.486498,705.0
강석,45385.0349259,12610.378677,742.0
강의 마을회관,50507.4375412,14036.001568799998,1637.0
강정자 마을회관,63006.9499856,17506.2564128,649.0
개동 마을회관,63724.5605112,17711.8501902,2093.0
건지,41646.8251892,11516.987456100002,298.0
검단 마을회관,60822.9406647,16871.1961202,1408.0
경상 마을회관,59963.2589688,16595.9942656,283.0
계곡 마을회관,63577.990676999994,17678.3794365,1752.0
계동,63044.1475524,17504.8036836,819.0
계림보건진료소,35076.0872426,9754.5036996,608.0
계월,63121.0208183,17538.433339,538.0
고두,62162.0331308,17276.614806200003,1470.0
고리대 마을회관,63591.2757441,17686.176449399998,1911.0
고막1리,33926.7760104,9388.983092,200.0
고산,63388.3047624,17581.1904966,1436.0
고서보건지소,58789.390876900005,16308.5389306,1495.0
고서약국,57646.0842252,15991.412113800001,1488.0
고시,63393.8155119,17561.184364200002,2420.0
고양촌,62112.3084315,17225.1688082,2187.0
고이1,22101.082254999998,6115.180872499999,78.0
고이2,23615.7149459,6537.4961388,104.0
고이도보건진료소,23615.6757881,6537.4991308,104.0
곡정 마을회관,63859.3290498,17743.9325737,1688.0
곡창,55802.529909,15435.0504063,1029.0
곡창2리,61496.846406,17012.6983206,1178.0
관동,62915.456632,17455.2389844,679.0
광덕 마을회관,62720.6834228,17474.286502400002,741.0
광립,40035.9932579,11049.965490100001,734.0
광암,52260.2718918,14526.252412000002,140.0
광영,63533.9307802,17621.0036518,311.0
광진,45823.2663132,12676.752277399999,305.0
괴정,63634.5634998,17655.5164409,757.0
괴치,63617.711239300006,17682.7817571,479.0
교촌,40961.7787968,11378.8491552,631.0
교촌 마을회관,61332.4555368,17009.280666,1109.0
구계,53167.219854,14780.389344000001,990.0
구룡,63382.070619,17587.112066100002,703.0
구미,63559.0077384,17661.5973798,1752.0
구봉,33010.949313000005,9184.2155955,183.0
구산,58734.605078399996,16287.672705600002,610.0
구산 마을회관,53224.6778652,14739.3583797,241.0
구산2리,61514.5468662,17059.1770278,388.0
구암 마을회관,63591.7973853,17691.2132028,1657.0
구영약국,48554.111182500004,13409.136586999999,416.0
구주포,54762.1654754,15195.5656483,899.0
군수동 마을회관,63611.067198,17714.5379091,1158.0
궁산(덕산),57668.56668,16011.781900799999,689.0
궁산1리,54254.08131,15057.583355100001,817.0
금곡,133715.1942266,37143.6585562,1845.0
금곡보건진료소,43292.8306764,11996.690158799998,307.0
금구,63503.0552702,17631.959400199998,658.0
금구동 마을회관,56352.9840288,15659.743691999998,1570.0
금단동 마을회관,57391.866692799995,15921.033887600002,1488.0
금산,96703.3521964,26812.4460684,942.0
금산보건진료소,63900.8460662,17738.8748081,634.0
금성,63512.407229,17624.496367,548.0
금성보건지소,62496.8785428,17389.2191688,1160.0
금송,47973.2727998,13266.6278808,297.0
금송보건진료소,48225.0863538,13335.2199132,288.0
금수,61025.1804042,16925.2994744,676.0
금월 마을회관,63508.8615,17667.061,1230.0
금적,37090.607765,10274.238292099999,193.0
금출,45927.1909096,12771.729552399998,330.0
금치,36342.0457764,10106.4438013,619.0
기동,67939.9137436,18844.1751784,376.0
기동 마을회관,63871.249194100004,17725.2501477,1556.0
나막,63393.3691209,17569.3186503,2288.0
나산 마을회관,63720.5322624,17717.2301744,2265.0
나산1리,58876.7626635,16327.376344500002,609.0
나산보건지소,59632.611412800004,16538.7365784,669.0
